,full_date,value,merge,date
0,"July 19, 2020",1,2020-07-19,2020-07-19T04:00:00.000Z
1,"July 20, 2020",1,2020-07-20,2020-07-20T04:00:00.000Z
2,"July 23, 2020",1,2020-07-23,2020-07-23T04:00:00.000Z
3,"July 24, 2020",1,2020-07-24,2020-07-24T04:00:00.000Z
4,"July 28, 2020",1,2020-07-28,2020-07-28T04:00:00.000Z
5,"August 05, 2020",1,2020-08-05,2020-08-05T04:00:00.000Z
6,"August 07, 2020",1,2020-08-07,2020-08-07T04:00:00.000Z
7,"August 12, 2020",1,2020-08-12,2020-08-12T04:00:00.000Z
8,"August 13, 2020",1,2020-08-13,2020-08-13T04:00:00.000Z
9,"August 14, 2020",2,2020-08-14,2020-08-14T04:00:00.000Z
10,"August 15, 2020",2,2020-08-15,2020-08-15T04:00:00.000Z
11,"August 18, 2020",1,2020-08-18,2020-08-18T04:00:00.000Z
12,"August 20, 2020",1,2020-08-20,2020-08-20T04:00:00.000Z
13,"August 21, 2020",1,2020-08-21,2020-08-21T04:00:00.000Z
14,"August 22, 2020",2,2020-08-22,2020-08-22T04:00:00.000Z
15,"August 24, 2020",1,2020-08-24,2020-08-24T04:00:00.000Z
16,"August 25, 2020",1,2020-08-25,2020-08-25T04:00:00.000Z
17,"August 26, 2020",4,2020-08-26,2020-08-26T04:00:00.000Z
18,"August 27, 2020",2,2020-08-27,2020-08-27T04:00:00.000Z
19,"August 28, 2020",3,2020-08-28,2020-08-28T04:00:00.000Z
20,"September 01, 2020",1,2020-09-01,2020-09-01T04:00:00.000Z
21,"September 02, 2020",2,2020-09-02,2020-09-02T04:00:00.000Z
22,"September 03, 2020",3,2020-09-03,2020-09-03T04:00:00.000Z
23,"September 04, 2020",1,2020-09-04,2020-09-04T04:00:00.000Z
24,"September 07, 2020",1,2020-09-07,2020-09-07T04:00:00.000Z
25,"September 08, 2020",4,2020-09-08,2020-09-08T04:00:00.000Z
26,"September 09, 2020",6,2020-09-09,2020-09-09T04:00:00.000Z
27,"September 10, 2020",6,2020-09-10,2020-09-10T04:00:00.000Z
28,"September 11, 2020",7,2020-09-11,2020-09-11T04:00:00.000Z
29,"September 12, 2020",4,2020-09-12,2020-09-12T04:00:00.000Z
30,"September 13, 2020",1,2020-09-13,2020-09-13T04:00:00.000Z
31,"September 14, 2020",3,2020-09-14,2020-09-14T04:00:00.000Z
32,"September 15, 2020",5,2020-09-15,2020-09-15T04:00:00.000Z
33,"September 16, 2020",4,2020-09-16,2020-09-16T04:00:00.000Z
34,"September 17, 2020",3,2020-09-17,2020-09-17T04:00:00.000Z
35,"September 21, 2020",2,2020-09-21,2020-09-21T04:00:00.000Z
36,"September 24, 2020",3,2020-09-24,2020-09-24T04:00:00.000Z
37,"September 25, 2020",5,2020-09-25,2020-09-25T04:00:00.000Z
38,"September 26, 2020",6,2020-09-26,2020-09-26T04:00:00.000Z
39,"September 27, 2020",4,2020-09-27,2020-09-27T04:00:00.000Z
40,"September 28, 2020",1,2020-09-28,2020-09-28T04:00:00.000Z
41,"September 29, 2020",7,2020-09-29,2020-09-29T04:00:00.000Z
42,"September 30, 2020",2,2020-09-30,2020-09-30T04:00:00.000Z
43,"October 01, 2020",8,2020-10-01,2020-10-01T04:00:00.000Z
44,"October 02, 2020",3,2020-10-02,2020-10-02T04:00:00.000Z
45,"October 03, 2020",2,2020-10-03,2020-10-03T04:00:00.000Z
46,"October 04, 2020",3,2020-10-04,2020-10-04T04:00:00.000Z
47,"October 05, 2020",1,2020-10-05,2020-10-05T04:00:00.000Z
48,"October 06, 2020",5,2020-10-06,2020-10-06T04:00:00.000Z
49,"October 07, 2020",4,2020-10-07,2020-10-07T04:00:00.000Z
50,"October 08, 2020",3,2020-10-08,2020-10-08T04:00:00.000Z
51,"October 09, 2020",2,2020-10-09,2020-10-09T04:00:00.000Z
52,"October 10, 2020",4,2020-10-10,2020-10-10T04:00:00.000Z
53,"October 11, 2020",1,2020-10-11,2020-10-11T04:00:00.000Z
54,"October 12, 2020",1,2020-10-12,2020-10-12T04:00:00.000Z
55,"October 13, 2020",7,2020-10-13,2020-10-13T04:00:00.000Z
56,"October 14, 2020",4,2020-10-14,2020-10-14T04:00:00.000Z
57,"October 15, 2020",2,2020-10-15,2020-10-15T04:00:00.000Z
58,"October 16, 2020",1,2020-10-16,2020-10-16T04:00:00.000Z
59,"October 18, 2020",4,2020-10-18,2020-10-18T04:00:00.000Z
60,"October 19, 2020",3,2020-10-19,2020-10-19T04:00:00.000Z
61,"October 20, 2020",5,2020-10-20,2020-10-20T04:00:00.000Z
62,"October 21, 2020",5,2020-10-21,2020-10-21T04:00:00.000Z
63,"October 22, 2020",6,2020-10-22,2020-10-22T04:00:00.000Z
64,"October 23, 2020",2,2020-10-23,2020-10-23T04:00:00.000Z
65,"October 24, 2020",4,2020-10-24,2020-10-24T04:00:00.000Z
66,"October 25, 2020",2,2020-10-25,2020-10-25T04:00:00.000Z
67,"October 26, 2020",3,2020-10-26,2020-10-26T04:00:00.000Z
68,"October 27, 2020",4,2020-10-27,2020-10-27T04:00:00.000Z
69,"October 28, 2020",7,2020-10-28,2020-10-28T04:00:00.000Z
70,"October 29, 2020",8,2020-10-29,2020-10-29T04:00:00.000Z
71,"October 30, 2020",1,2020-10-30,2020-10-30T04:00:00.000Z
72,"October 31, 2020",1,2020-10-31,2020-10-31T04:00:00.000Z
73,"November 02, 2020",2,2020-11-02,2020-11-02T05:00:00.000Z
74,"November 04, 2020",1,2020-11-04,2020-11-04T05:00:00.000Z
75,"November 05, 2020",3,2020-11-05,2020-11-05T05:00:00.000Z
76,"November 06, 2020",2,2020-11-06,2020-11-06T05:00:00.000Z
77,"November 07, 2020",2,2020-11-07,2020-11-07T05:00:00.000Z
78,"November 09, 2020",2,2020-11-09,2020-11-09T05:00:00.000Z
79,"November 10, 2020",5,2020-11-10,2020-11-10T05:00:00.000Z
80,"November 11, 2020",2,2020-11-11,2020-11-11T05:00:00.000Z
81,"November 12, 2020",6,2020-11-12,2020-11-12T05:00:00.000Z
82,"November 13, 2020",1,2020-11-13,2020-11-13T05:00:00.000Z
83,"November 14, 2020",4,2020-11-14,2020-11-14T05:00:00.000Z
84,"November 15, 2020",1,2020-11-15,2020-11-15T05:00:00.000Z
85,"November 16, 2020",1,2020-11-16,2020-11-16T05:00:00.000Z
86,"November 17, 2020",3,2020-11-17,2020-11-17T05:00:00.000Z
87,"November 18, 2020",8,2020-11-18,2020-11-18T05:00:00.000Z
88,"November 19, 2020",1,2020-11-19,2020-11-19T05:00:00.000Z
89,"November 23, 2020",3,2020-11-23,2020-11-23T05:00:00.000Z
90,"November 24, 2020",3,2020-11-24,2020-11-24T05:00:00.000Z
91,"December 01, 2020",1,2020-12-01,2020-12-01T05:00:00.000Z
92,"December 02, 2020",2,2020-12-02,2020-12-02T05:00:00.000Z
93,"December 03, 2020",5,2020-12-03,2020-12-03T05:00:00.000Z
94,"December 04, 2020",1,2020-12-04,2020-12-04T05:00:00.000Z
95,"December 05, 2020",2,2020-12-05,2020-12-05T05:00:00.000Z
96,"December 06, 2020",1,2020-12-06,2020-12-06T05:00:00.000Z
97,"December 07, 2020",4,2020-12-07,2020-12-07T05:00:00.000Z
98,"December 08, 2020",6,2020-12-08,2020-12-08T05:00:00.000Z
99,"December 09, 2020",7,2020-12-09,2020-12-09T05:00:00.000Z
100,"December 10, 2020",4,2020-12-10,2020-12-10T05:00:00.000Z
101,"December 11, 2020",1,2020-12-11,2020-12-11T05:00:00.000Z
102,"December 13, 2020",2,2020-12-13,2020-12-13T05:00:00.000Z
103,"December 14, 2020",2,2020-12-14,2020-12-14T05:00:00.000Z
104,"December 15, 2020",4,2020-12-15,2020-12-15T05:00:00.000Z
105,"December 16, 2020",1,2020-12-16,2020-12-16T05:00:00.000Z
106,"December 17, 2020",6,2020-12-17,2020-12-17T05:00:00.000Z
107,"December 18, 2020",1,2020-12-18,2020-12-18T05:00:00.000Z
108,"December 19, 2020",1,2020-12-19,2020-12-19T05:00:00.000Z
109,"December 21, 2020",5,2020-12-21,2020-12-21T05:00:00.000Z
110,"December 22, 2020",3,2020-12-22,2020-12-22T05:00:00.000Z
111,"December 23, 2020",1,2020-12-23,2020-12-23T05:00:00.000Z
112,"December 29, 2020",2,2020-12-29,2020-12-29T05:00:00.000Z
113,"December 30, 2020",1,2020-12-30,2020-12-30T05:00:00.000Z
114,"January 04, 2021",1,2021-01-04,2021-01-04T05:00:00.000Z
115,"January 06, 2021",3,2021-01-06,2021-01-06T05:00:00.000Z
116,"January 07, 2021",6,2021-01-07,2021-01-07T05:00:00.000Z
117,"January 11, 2021",2,2021-01-11,2021-01-11T05:00:00.000Z
118,"January 12, 2021",5,2021-01-12,2021-01-12T05:00:00.000Z
119,"January 13, 2021",4,2021-01-13,2021-01-13T05:00:00.000Z
120,"January 14, 2021",2,2021-01-14,2021-01-14T05:00:00.000Z
121,"January 15, 2021",2,2021-01-15,2021-01-15T05:00:00.000Z
122,"January 17, 2021",1,2021-01-17,2021-01-17T05:00:00.000Z
123,"January 18, 2021",8,2021-01-18,2021-01-18T05:00:00.000Z
124,"January 19, 2021",3,2021-01-19,2021-01-19T05:00:00.000Z
125,"January 20, 2021",4,2021-01-20,2021-01-20T05:00:00.000Z
126,"January 21, 2021",3,2021-01-21,2021-01-21T05:00:00.000Z
127,"January 22, 2021",1,2021-01-22,2021-01-22T05:00:00.000Z
128,"January 25, 2021",2,2021-01-25,2021-01-25T05:00:00.000Z
129,"January 26, 2021",9,2021-01-26,2021-01-26T05:00:00.000Z
130,"January 27, 2021",3,2021-01-27,2021-01-27T05:00:00.000Z
131,"January 28, 2021",6,2021-01-28,2021-01-28T05:00:00.000Z
132,"January 29, 2021",2,2021-01-29,2021-01-29T05:00:00.000Z
133,"February 01, 2021",2,2021-02-01,2021-02-01T05:00:00.000Z
134,"February 02, 2021",1,2021-02-02,2021-02-02T05:00:00.000Z
135,"February 03, 2021",6,2021-02-03,2021-02-03T05:00:00.000Z
136,"February 04, 2021",8,2021-02-04,2021-02-04T05:00:00.000Z
137,"February 05, 2021",2,2021-02-05,2021-02-05T05:00:00.000Z
138,"February 08, 2021",1,2021-02-08,2021-02-08T05:00:00.000Z
139,"February 09, 2021",6,2021-02-09,2021-02-09T05:00:00.000Z
140,"February 10, 2021",7,2021-02-10,2021-02-10T05:00:00.000Z
141,"February 11, 2021",1,2021-02-11,2021-02-11T05:00:00.000Z
142,"February 13, 2021",1,2021-02-13,2021-02-13T05:00:00.000Z
143,"February 15, 2021",1,2021-02-15,2021-02-15T05:00:00.000Z
144,"February 16, 2021",3,2021-02-16,2021-02-16T05:00:00.000Z
145,"February 17, 2021",6,2021-02-17,2021-02-17T05:00:00.000Z
146,"February 18, 2021",3,2021-02-18,2021-02-18T05:00:00.000Z
147,"February 19, 2021",1,2021-02-19,2021-02-19T05:00:00.000Z
148,"February 21, 2021",5,2021-02-21,2021-02-21T05:00:00.000Z
149,"February 22, 2021",3,2021-02-22,2021-02-22T05:00:00.000Z
150,"February 23, 2021",2,2021-02-23,2021-02-23T05:00:00.000Z
151,"February 24, 2021",4,2021-02-24,2021-02-24T05:00:00.000Z
152,"February 25, 2021",5,2021-02-25,2021-02-25T05:00:00.000Z
153,"February 26, 2021",3,2021-02-26,2021-02-26T05:00:00.000Z
154,"February 28, 2021",2,2021-02-28,2021-02-28T05:00:00.000Z
155,"March 01, 2021",1,2021-03-01,2021-03-01T05:00:00.000Z
156,"March 02, 2021",1,2021-03-02,2021-03-02T05:00:00.000Z
157,"March 03, 2021",2,2021-03-03,2021-03-03T05:00:00.000Z
158,"March 04, 2021",3,2021-03-04,2021-03-04T05:00:00.000Z
159,"March 06, 2021",1,2021-03-06,2021-03-06T05:00:00.000Z
160,"March 08, 2021",3,2021-03-08,2021-03-08T05:00:00.000Z
161,"March 09, 2021",3,2021-03-09,2021-03-09T05:00:00.000Z
162,"March 10, 2021",3,2021-03-10,2021-03-10T05:00:00.000Z
163,"March 11, 2021",7,2021-03-11,2021-03-11T05:00:00.000Z
164,"March 15, 2021",1,2021-03-15,2021-03-15T04:00:00.000Z
165,"March 16, 2021",6,2021-03-16,2021-03-16T04:00:00.000Z
166,"March 17, 2021",5,2021-03-17,2021-03-17T04:00:00.000Z
167,"March 18, 2021",4,2021-03-18,2021-03-18T04:00:00.000Z
168,"March 21, 2021",5,2021-03-21,2021-03-21T04:00:00.000Z
169,"March 22, 2021",2,2021-03-22,2021-03-22T04:00:00.000Z
170,"March 23, 2021",4,2021-03-23,2021-03-23T04:00:00.000Z
171,"March 24, 2021",5,2021-03-24,2021-03-24T04:00:00.000Z
172,"March 25, 2021",9,2021-03-25,2021-03-25T04:00:00.000Z
173,"March 26, 2021",3,2021-03-26,2021-03-26T04:00:00.000Z
174,"March 27, 2021",2,2021-03-27,2021-03-27T04:00:00.000Z
175,"March 29, 2021",2,2021-03-29,2021-03-29T04:00:00.000Z
176,"March 30, 2021",5,2021-03-30,2021-03-30T04:00:00.000Z
177,"March 31, 2021",4,2021-03-31,2021-03-31T04:00:00.000Z
178,"April 01, 2021",1,2021-04-01,2021-04-01T04:00:00.000Z
179,"April 03, 2021",1,2021-04-03,2021-04-03T04:00:00.000Z
180,"April 04, 2021",1,2021-04-04,2021-04-04T04:00:00.000Z
181,"April 05, 2021",2,2021-04-05,2021-04-05T04:00:00.000Z
182,"April 06, 2021",5,2021-04-06,2021-04-06T04:00:00.000Z
183,"April 07, 2021",3,2021-04-07,2021-04-07T04:00:00.000Z
184,"April 08, 2021",4,2021-04-08,2021-04-08T04:00:00.000Z
185,"April 12, 2021",3,2021-04-12,2021-04-12T04:00:00.000Z
186,"April 13, 2021",5,2021-04-13,2021-04-13T04:00:00.000Z
187,"April 14, 2021",9,2021-04-14,2021-04-14T04:00:00.000Z
188,"April 15, 2021",1,2021-04-15,2021-04-15T04:00:00.000Z
189,"April 18, 2021",5,2021-04-18,2021-04-18T04:00:00.000Z
190,"April 19, 2021",1,2021-04-19,2021-04-19T04:00:00.000Z
191,"April 20, 2021",6,2021-04-20,2021-04-20T04:00:00.000Z
192,"April 21, 2021",8,2021-04-21,2021-04-21T04:00:00.000Z
193,"April 22, 2021",3,2021-04-22,2021-04-22T04:00:00.000Z
194,"April 24, 2021",2,2021-04-24,2021-04-24T04:00:00.000Z
195,"April 25, 2021",1,2021-04-25,2021-04-25T04:00:00.000Z
196,"April 26, 2021",3,2021-04-26,2021-04-26T04:00:00.000Z
197,"April 27, 2021",8,2021-04-27,2021-04-27T04:00:00.000Z
198,"April 28, 2021",4,2021-04-28,2021-04-28T04:00:00.000Z
199,"April 29, 2021",2,2021-04-29,2021-04-29T04:00:00.000Z
200,"April 30, 2021",1,2021-04-30,2021-04-30T04:00:00.000Z
201,"May 02, 2021",2,2021-05-02,2021-05-02T04:00:00.000Z
202,"May 03, 2021",1,2021-05-03,2021-05-03T04:00:00.000Z
203,"May 04, 2021",3,2021-05-04,2021-05-04T04:00:00.000Z
204,"May 05, 2021",3,2021-05-05,2021-05-05T04:00:00.000Z
205,"May 06, 2021",8,2021-05-06,2021-05-06T04:00:00.000Z
206,"May 08, 2021",1,2021-05-08,2021-05-08T04:00:00.000Z
207,"May 10, 2021",2,2021-05-10,2021-05-10T04:00:00.000Z
208,"May 11, 2021",5,2021-05-11,2021-05-11T04:00:00.000Z
209,"May 12, 2021",7,2021-05-12,2021-05-12T04:00:00.000Z
210,"May 13, 2021",2,2021-05-13,2021-05-13T04:00:00.000Z
211,"May 15, 2021",1,2021-05-15,2021-05-15T04:00:00.000Z
212,"May 16, 2021",3,2021-05-16,2021-05-16T04:00:00.000Z
213,"May 17, 2021",1,2021-05-17,2021-05-17T04:00:00.000Z
214,"May 18, 2021",6,2021-05-18,2021-05-18T04:00:00.000Z
215,"May 19, 2021",7,2021-05-19,2021-05-19T04:00:00.000Z
216,"May 20, 2021",6,2021-05-20,2021-05-20T04:00:00.000Z
217,"May 22, 2021",1,2021-05-22,2021-05-22T04:00:00.000Z
218,"May 23, 2021",1,2021-05-23,2021-05-23T04:00:00.000Z
219,"May 24, 2021",2,2021-05-24,2021-05-24T04:00:00.000Z
220,"May 25, 2021",6,2021-05-25,2021-05-25T04:00:00.000Z
221,"May 26, 2021",6,2021-05-26,2021-05-26T04:00:00.000Z
222,"May 27, 2021",4,2021-05-27,2021-05-27T04:00:00.000Z
223,"May 29, 2021",1,2021-05-29,2021-05-29T04:00:00.000Z
224,"May 31, 2021",3,2021-05-31,2021-05-31T04:00:00.000Z
225,"June 02, 2021",5,2021-06-02,2021-06-02T04:00:00.000Z
226,"June 03, 2021",5,2021-06-03,2021-06-03T04:00:00.000Z
227,"June 04, 2021",1,2021-06-04,2021-06-04T04:00:00.000Z
228,"June 05, 2021",2,2021-06-05,2021-06-05T04:00:00.000Z
229,"June 07, 2021",1,2021-06-07,2021-06-07T04:00:00.000Z
230,"June 08, 2021",7,2021-06-08,2021-06-08T04:00:00.000Z
231,"June 09, 2021",7,2021-06-09,2021-06-09T04:00:00.000Z
232,"June 10, 2021",4,2021-06-10,2021-06-10T04:00:00.000Z
233,"June 12, 2021",4,2021-06-12,2021-06-12T04:00:00.000Z
234,"June 13, 2021",3,2021-06-13,2021-06-13T04:00:00.000Z
235,"June 14, 2021",2,2021-06-14,2021-06-14T04:00:00.000Z
236,"June 15, 2021",4,2021-06-15,2021-06-15T04:00:00.000Z
237,"June 16, 2021",6,2021-06-16,2021-06-16T04:00:00.000Z
238,"June 17, 2021",5,2021-06-17,2021-06-17T04:00:00.000Z
239,"June 19, 2021",8,2021-06-19,2021-06-19T04:00:00.000Z
240,"June 20, 2021",1,2021-06-20,2021-06-20T04:00:00.000Z
241,"June 21, 2021",1,2021-06-21,2021-06-21T04:00:00.000Z
242,"June 22, 2021",3,2021-06-22,2021-06-22T04:00:00.000Z
243,"June 23, 2021",4,2021-06-23,2021-06-23T04:00:00.000Z
244,"June 25, 2021",2,2021-06-25,2021-06-25T04:00:00.000Z
245,"June 26, 2021",1,2021-06-26,2021-06-26T04:00:00.000Z
246,"June 28, 2021",3,2021-06-28,2021-06-28T04:00:00.000Z
247,"June 29, 2021",5,2021-06-29,2021-06-29T04:00:00.000Z
248,"June 30, 2021",4,2021-06-30,2021-06-30T04:00:00.000Z
249,"July 07, 2021",1,2021-07-07,2021-07-07T04:00:00.000Z
250,"July 08, 2021",3,2021-07-08,2021-07-08T04:00:00.000Z
251,"July 10, 2021",2,2021-07-10,2021-07-10T04:00:00.000Z
252,"July 11, 2021",1,2021-07-11,2021-07-11T04:00:00.000Z
253,"July 13, 2021",1,2021-07-13,2021-07-13T04:00:00.000Z
254,"July 14, 2021",1,2021-07-14,2021-07-14T04:00:00.000Z
255,"July 15, 2021",3,2021-07-15,2021-07-15T04:00:00.000Z
256,"July 16, 2021",1,2021-07-16,2021-07-16T04:00:00.000Z
257,"July 17, 2021",2,2021-07-17,2021-07-17T04:00:00.000Z
258,"July 18, 2021",1,2021-07-18,2021-07-18T04:00:00.000Z
259,"July 20, 2021",2,2021-07-20,2021-07-20T04:00:00.000Z
260,"July 21, 2021",3,2021-07-21,2021-07-21T04:00:00.000Z
261,"July 22, 2021",1,2021-07-22,2021-07-22T04:00:00.000Z
262,"July 23, 2021",3,2021-07-23,2021-07-23T04:00:00.000Z
263,"July 24, 2021",1,2021-07-24,2021-07-24T04:00:00.000Z
264,"July 28, 2021",3,2021-07-28,2021-07-28T04:00:00.000Z
265,"July 29, 2021",2,2021-07-29,2021-07-29T04:00:00.000Z
266,"July 31, 2021",1,2021-07-31,2021-07-31T04:00:00.000Z
267,"August 01, 2021",2,2021-08-01,2021-08-01T04:00:00.000Z
268,"August 02, 2021",1,2021-08-02,2021-08-02T04:00:00.000Z
269,"August 03, 2021",17,2021-08-03,2021-08-03T04:00:00.000Z
270,"August 04, 2021",1,2021-08-04,2021-08-04T04:00:00.000Z
271,"August 05, 2021",3,2021-08-05,2021-08-05T04:00:00.000Z
272,"August 06, 2021",2,2021-08-06,2021-08-06T04:00:00.000Z
273,"August 07, 2021",5,2021-08-07,2021-08-07T04:00:00.000Z
